categroy,date,href,number,president,sub_category,title
±¹Á¤Àü¹Ý,1998.07.08,?spMode=view&catid=c_pa02062&artid=1308603,744,±è´ëÁß,±â³ä»ç,½Ã¡¤µµÁö»ç ¿ÀÂù ¸»¾¸(±¹¹Î ´ë´ÜÇÕÀ» ¼±µµÇÏ´Â Áö¹æÇàÁ¤)
»ê¾÷/°æÁ¦,1998.07.09,?spMode=view&catid=c_pa02062&artid=1308604,743,±è´ëÁß,¸¸Âù»ç,ÇÑ±¹Ã»³âÈ¸ÀÇ¼Ò(JC)(±¹Á¦È­½Ã´ë¿¡ ÀþÀº ±â¾÷°¡°¡ °¡¾ßÇÒ±æ)
¿Ü±³/Åë»ó,1998.07.13,?spMode=view&catid=c_pa02062&artid=1308605,742,±è´ëÁß,Ä¡»ç,98 ÇÁ¶û½º ¾Æºñ´¨ÃàÁ¦ ÃàÇÏ ¸Þ½ÃÁö(ÇÑ¡¤ºÒ ¹®È­±³·ù È°¼ºÈ­ÀÇ °è±â)
±¹Á¤Àü¹Ý,1998.07.20,?spMode=view&catid=c_pa02062&artid=1308606,741,±è´ëÁß,±â³ä»ç,¿ÜÃ»Àå ¿ÀÂù ¸»¾¸(½Ç·Â°ú °ø·Î¸¸ÀÌ Æò°¡¹Þ´Â °øÁ÷»çÈ¸ ½ÇÇö)
»ê¾÷/°æÁ¦,1998.07.22,?spMode=view&catid=c_pa02062&artid=1308607,740,±è´ëÁß,±â³ä»ç,Áß¼Ò±â¾÷ ´ëÇ¥ ÃÊÃ» ¿ÀÂù ¸»¾¸(Áß¼Ò±â¾÷Àº ±¹°¡°æÁ¦ÀÇ ÇÙ½ÉÀûÀÎ ±â¹Ý)
±³À°,1998.07.24,?spMode=view&catid=c_pa02062&artid=1308608,739,±è´ëÁß,±âÅ¸,»õ±³À°°øµ¿Ã¼ À§¿ø À§ÃËÀå ¼ö¿©½Ä ¸»¾¸(¼±Áø±¹ ÁøÀÔÀÇ ¿­¼è´Â ±³À°°³Çõ)
Á¤Ä¡/»çÈ¸,1998.07.26,?spMode=view&catid=c_pa02062&artid=1308609,738,±è´ëÁß,±â³ä»ç,¹ÎÁÖÆòÈ­ÅëÀÏÀÚ¹®È¸ÀÇ Á¦8±â Á¦2Â÷ ÇØ¿ÜÁö¿ªÈ¸ÀÇ °³È¸»ç(ÇÑ¹Ýµµ ÅëÀÏÈ¯°æ ...
Á¤Ä¡/»çÈ¸,1998.08.11,?spMode=view&catid=c_pa02062&artid=1308610,737,±è´ëÁß,±â³ä»ç,º¸ÈÆ´ÜÃ¼ È¸Àå´Ü ÃÊÃ» ¿ÀÂù ¸»¾¸(Á¦2ÀÇ °Ç±¹Àº 21¼¼±â¸¦ ÁØºñÇÏ´Â ¿îµ¿)
¿Ü±³/Åë»ó,1998.08.11,?spMode=view&catid=c_pa02062&artid=1308611,736,±è´ëÁß,±âÅ¸,ÀÚ¶û½º·± Àç¿Üµ¿Æ÷ Á¢°ß½Ã ¸»¾¸(¼Ò¼ö¹ÎÁ·ÀÌ Çö¸íÇÏ°Ô »ì¾Æ°¡´Â ±æ)
Á¤Ä¡/»çÈ¸,1998.08.14,?spMode=view&catid=c_pa02062&artid=1308612,735,±è´ëÁß,±âÅ¸,´ëÇÑ¹Î±¹ 50³â - ¿ì¸®µéÀÇ ÀÌ¾ß±âÀü °³¸·½Ä ¸»¾¸(ÂüÀ¸·Î À§´ëÇÑ 50³â¸¸ÀÇ ¹Î...
±¹Á¤Àü¹Ý,1998.08.15,?spMode=view&catid=c_pa02062&artid=1308613,734,±è´ëÁß,±â³ä»ç,´ëÇÑ¹Î±¹ 50³â °æÃà»ç(Á¦2ÀÇ °Ç±¹¿¡ µ¿ÂüÇÕ½Ã´Ù)
±¹Á¤Àü¹Ý,1998.08.18,?spMode=view&catid=c_pa02062&artid=1308614,733,±è´ëÁß,±¹È¸¿¬¼³,1998³â Á¦2È¸ Ãß°¡°æÁ¤¿¹»ê¾È Á¦Ãâ¿¡ ÁîÀ½ÇÑ ½ÃÁ¤¿¬¼³(±¸Á¶Á¶Á¤°ú °³ÇõÀÇ ¼º...
¹®È­/Ã¼À°/°ü±¤,1998.08.18,?spMode=view&catid=c_pa02062&artid=1308615,732,±è´ëÁß,Ä¡»ç,98 ¼¼°è Ã»¼Ò³â ÅÂ±Çµµ ¹®È­°ü±¤ÃàÁ¦ÃàÇÏ ¸Þ½ÃÁö(¼¼°è ÅÂ±Çµµ °¡Á·ÀÇ È­ÇÕ...
¿Ü±³/Åë»ó,1998.08.19,?spMode=view&catid=c_pa02062&artid=1308616,731,±è´ëÁß,±âÅ¸,¾Æ¡¤ÅÂ ÁöµµÀÚÈ¸ÀÇ Âü¼®ÀÚ Á¢°ß½Ã ¸»¾¸(°æÁ¦¹ßÀüÀÇ ¹ÙÅÁÀº ¹ÎÁÖÁÖÀÇ)
Á¤Ä¡/»çÈ¸,1998.08.20,?spMode=view&catid=c_pa02062&artid=1308617,730,±è´ëÁß,±â³ä»ç,¿©¼º ¾ð·ÐÀÎ ÃÊÃ» ¿ÀÂù ¸»¾¸(21¼¼±â ÁÖ¿ªÀ¸·Î¼­ÀÇ ¿©¼ºÀÇ ¿ªÇÒ)
»ê¾÷/°æÁ¦,1998.08.25,?spMode=view&catid=c_pa02062&artid=1308618,729,±è´ëÁß,Ä¡»ç,¸ñÆ÷-¹«¾È°£ ¼­ÇØ¾È°í¼Óµµ·Î ÁØ°ø½Ä ¿¬¼³(¼¼°è·Î »¸¾î°¡´Â °æÁ¦¹ßÀüÀÇ ±â...
±¹Á¤Àü¹Ý,1998.09.01,?spMode=view&catid=c_pa02062&artid=1308619,728,±è´ëÁß,±â³ä»ç,Çå¹ýÀçÆÇ¼Ò Ã¢¸³ 10ÁÖ³â ±â³ä½Ä ¿¬¼³(±¹¹ÎÀÇ ±âº»±Ç°ú ¹ÎÁÖÁÖÀÇÀÇ ½Å¼ºÇÑ ...
¹®È­/Ã¼À°/°ü±¤,1998.09.02,?spMode=view&catid=c_pa02062&artid=1308620,727,±è´ëÁß,±â³ä»ç,Á¦35È¸ ¹æ¼ÛÀÇ ³¯ ÀÚÃà¿¬ ¸»¾¸(¹æ¼ÛÀÇ ¿ªÇÒ°ú »ç¸í)
¹®È­/Ã¼À°/°ü±¤,1998.09.04,?spMode=view&catid=c_pa02062&artid=1308621,726,±è´ëÁß,±âÅ¸,Á¦1È¸ °ø¹«¿ø ¹®¿¹´ëÀü ÀÛÇ°Áý ¹ß°£ Ãà»ç(¹®ÇÐÀ¸·Î Ç¥ÇöÇÑ ÃæÀý°ú »ç¶ûÀÇ ...
Á¤Ä¡/»çÈ¸,1998.09.09,?spMode=view&catid=c_pa02062&artid=1308622,725,±è´ëÁß,±â³ä»ç,Áß¾Ó¼±°Å°ü¸®À§¿ø ¿ÀÂù¸»¾¸(Á¤Ä¡°³ÇõÀ¸·Î ¹ÎÁÖÁÖÀÇ ¹ßÀü µµ¸ð)
¹®È­/Ã¼À°/°ü±¤,1998.09.11,?spMode=view&catid=c_pa02062&artid=1308623,724,±è´ëÁß,±â³ä»ç,°æÁÖ ¼¼°è¹®È­¿¢½ºÆ÷ °³¸·Á¦¿¬¼³(»ç¶û°ú ÆòÈ­ÀÇ ½Ã´ë¸¦ ÇâÇÑ ¼¼°èÀÎÀÇ Ãà...
»ê¾÷/°æÁ¦,1998.09.11,?spMode=view&catid=c_pa02062&artid=1308625,723,±è´ëÁß,Ä¡»ç,¿øÀü ¿ïÁø 3È£±â ÁØ°ø½Ä ¿¬¼³(¿¡³ÊÁö ÀÚ¸³±â¹Ý ±¸ÃàÀÇ »óÂ¡)
¹®È­/Ã¼À°/°ü±¤,1998.09.11,?spMode=view&catid=c_pa02062&artid=1308624,722,±è´ëÁß,±â³ä»ç,°æÁÖ ¼¼°è¹®È­¿¢½ºÆ÷ °³¸·Á¦ÃÊÃ»ÀÎ»ç ¿ÀÂù ¸»¾¸(¹®È­¡¤°ü±¤»ê¾÷Àº ±¹°¡ÀÇ ...
¿Ü±³/Åë»ó,1998.09.15,?spMode=view&catid=c_pa02062&artid=1308626,721,±è´ëÁß,¸¸Âù»ç,Çì¾îÃÊÅ© µ¶ÀÏ ´ëÅë·ÉÀ» À§ÇÑ ±¹ºó¸¸Âù ¿¬¼³(ÀüÀï°ú °æÁ¦±âÀûÀÇ °æÇèÀ» °ø...
¹®È­/Ã¼À°/°ü±¤,1998.09.17,?spMode=view&catid=c_pa02062&artid=1308629,720,±è´ëÁß,Ä¡»ç,Á¦3È¸ ºÎ»ê±¹Á¦¿µÈ­Á¦°³¸·½Ä ÃàÇÏ ¸Þ½ÃÁö(¹®È­ÇÑ±¹ÀÇ ¹Ì·¡¸¦ ¿©´Â ÃàÁ¦)
¿Ü±³/Åë»ó,1998.09.17,?spMode=view&catid=c_pa02062&artid=1308630,719,±è´ëÁß,Ä¡»ç,·Î½º¿£Á©·¹½º ÇÑ±¹ÀÇ ³¯ ÃàÁ¦°³¸·½Ä ÃàÇÏ ¸Þ½ÃÁö(ÇØ¿Üµ¿Æ÷´Â Á¶±¹ÀÇ ¾ó±¼...
¿Ü±³/Åë»ó,1998.09.17,?spMode=view&catid=c_pa02062&artid=1308627,718,±è´ëÁß,±âÅ¸,ÇÑ¡¤µ¶ »ê¾÷Çù·ÂÀ§¿øÈ¸ Áß°£È¸ÀÇ ¿¬¼³(ÇÑ¡¤µ¶ °æÁ¦Çù·ÂÀÇ »õ·Î¿î Àü±â)
¿Ü±³/Åë»ó,1998.09.17,?spMode=view&catid=c_pa02062&artid=1308628,717,±è´ëÁß,Ä¡»ç,UNEP Á¦5Â÷ ±¹Á¦Ã»Á¤»ý»ê °íÀ§±ÞÈ¸ÀÇ °³È¸½Ä ÃàÇÏ ¸Þ½ÃÁö(È¯°æº¸ÀüÀº ÀÎ...
¹®È­/Ã¼À°/°ü±¤,1998.09.20,?spMode=view&catid=c_pa02062&artid=1308631,716,±è´ëÁß,Ä¡»ç,ÀÌºÏµµ¹Î Ã¼À°´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(³²ºÏ ±³·ù¡¤Çù·Â È®´ë´Â ÅëÀÏÀÇ ¹Ø°Å¸§)
Á¤Ä¡/»çÈ¸,1998.09.23,?spMode=view&catid=c_pa02062&artid=1308632,715,±è´ëÁß,±â³ä»ç,¹ÎÁÖÆòÈ­ÅëÀÏÀÚ¹®È¸ÀÇ Á¦8±â Á¦2Â÷ ÀüÃ¼È¸ÀÇ °³È¸»ç(¹ÎÁÖÆòÅëÀº ¹ÎÁ·È­ÇÕ...
¹®È­/Ã¼À°/°ü±¤,1998.09.24,?spMode=view&catid=c_pa02062&artid=1308633,714,±è´ëÁß,Ä¡»ç,Á¦36È¸ Àü±¹µµ¼­°ü´ëÈ¸ °³¸·½Ä ÃàÇÏ ¸Þ½ÃÁö(µµ¼­°ü ¹®È­ ¹ßÀüÀÇ ¶æ±íÀº °è...
¹®È­/Ã¼À°/°ü±¤,1998.09.25,?spMode=view&catid=c_pa02062&artid=1308634,713,±è´ëÁß,±â³ä»ç,Á¦79È¸ Àü±¹Ã¼À°´ëÈ¸ °³¸·½Ä ¿¬¼³(´Ü°á°ú È­ÇÕÀÇ ½ºÆ÷Ã÷ Á¦Àü)
±¹Á¤Àü¹Ý,1998.09.26,?spMode=view&catid=c_pa02062&artid=1308635,712,±è´ëÁß,±â³ä»ç,"2001³â ÇÑ±¹ ¹æ¹®ÀÇ ÇØ ¼±Æ÷¹®(È­ÇÕÇÏ´Â ÀÎ·ù, ÆòÈ­·Î¿î ¼¼°è °Ç¼³¿¡ ±â¿©)"
¹®È­/Ã¼À°/°ü±¤,1998.09.28,?spMode=view&catid=c_pa02062&artid=1308637,711,±è´ëÁß,Ä¡»ç,´º¿å ÄÚ¸®¾ÆÆä½ºÆ¼¹ú °³¸·½Ä ÃàÇÏ ¸Þ½ÃÁö(¼¼°è ¼ÓÀÇ ¿ì¸® ¹®È­¿Í ÀüÅë)
»ê¾÷/°æÁ¦,1998.09.28,?spMode=view&catid=c_pa02062&artid=1308636,710,±è´ëÁß,¼º¸í/´ãÈ­¹®,°æÁ¦±âÀÚÈ¸°ß ¼­µÎ¸»¾¸(±¹³­±Øº¹ÀÇ ÁøÁ¤ÇÑ ÈûÀº ½Å³ä°ú ¿ë±â)
Á¤Ä¡/»çÈ¸,1998.09.29,?spMode=view&catid=c_pa02062&artid=1308638,709,±è´ëÁß,±âÅ¸,Á¦35È¸ Àü±¹¿©¼º´ëÈ¸ ¿¬¼³(¿©¼ºÀÇ ¹ßÀüÀº ±¹°¡ ¹ßÀüÀÇ ¹Ø°Å¸§)
±¹¹æ,1998.10.01,?spMode=view&catid=c_pa02062&artid=1308639,708,±è´ëÁß,±â³ä»ç,°Ç±º 50ÁÖ³â ±¹±ºÀÇ ³¯ ¿¬¼³(Á¶±¹°ú ±¹¹Î°ú ÇÔ²² ÇÏ´Â ÁøÁ¤ÇÑ ±¹¹ÎÀÇ ±º´ë)
±âÅ¸,1998.10.02,?spMode=view&catid=c_pa02062&artid=1308640,707,±è´ëÁß,±â³ä»ç,Á¦2È¸ ³ëÀÎÀÇ ³¯ ¿¬¼³(³ëÀÎº¹Áö´Â º¹Áö»çÈ¸ÀÇ »õ·Î¿î Ã´µµ)
Á¤Ä¡/»çÈ¸,1998.10.02,?spMode=view&catid=c_pa02062&artid=1308641,706,±è´ëÁß,±âÅ¸,Á¦2ÀÇ °Ç±¹ ¹ü±¹¹ÎÃßÁøÀ§¿øÈ¸ À§¿ø À§ÃËÀå ¼ö¿©½Ä ¸»¾¸(21¼¼±â¸¦ À§ÇÑ »õ·Î...
¿Ü±³/Åë»ó,1998.10.07,?spMode=view&catid=c_pa02062&artid=1308642,705,±è´ëÁß,¸¸Âù»ç,¾ÆÅ°È÷Åä ÀÏº» ÃµÈ² ³»¿Ü ÁÖÃÖ ±¹ºó¸¸Âù ´ä»ç(±í°í ¿À·£ ±³·ùÀÇ ¿ª»ç¸¦ °¡...
¿Ü±³/Åë»ó,1998.10.08,?spMode=view&catid=c_pa02062&artid=1308643,704,±è´ëÁß,±â³ä»ç,ÀÏº» °æÁ¦´ÜÃ¼ °øµ¿ÁÖÃÖ ¿ÀÂù ¿¬¼³(¿Ü±¹ÀÎÀÇ ÅõÀÚÈ¯°æ È¹±âÀûÀ¸·Î °³¼±)
¿Ü±³/Åë»ó,1998.10.08,?spMode=view&catid=c_pa02062&artid=1308646,703,±è´ëÁß,¸¸Âù»ç,ÀÏº» ±âµ¶±³´ÜÃ¼ ÃÊÃ» ¸®¼Á¼Ç ¿¬¼³(21¼¼±â¸¦ ÇâÇÑ ÇÑ¡¤ÀÏ°£ÀÇ °úÁ¦)
¿Ü±³/Åë»ó,1998.10.08,?spMode=view&catid=c_pa02062&artid=1308645,702,±è´ëÁß,¸¸Âù»ç,¿ÀºÎÄ¡ ÀÏº» ÃÑ¸® ÁÖÃÖ ¸¸Âù ´ä»ç(ÇÑ¡¤ÀÏ ¼±¸°¿ìÈ£ÀÇ »õ½Ã´ë °³¸·)
¿Ü±³/Åë»ó,1998.10.08,?spMode=view&catid=c_pa02062&artid=1308644,701,±è´ëÁß,±¹È¸¿¬¼³,ÀÏº»±¹È¸ ¿¬¼³(21¼¼±âÀÇ »õ·Î¿î ÇÑ¡¤ÀÏ µ¿¹ÝÀÚ °ü°è ±¸Ãà)
¿Ü±³/Åë»ó,1998.10.09,?spMode=view&catid=c_pa02062&artid=1308647,700,±è´ëÁß,±â³ä»ç,ÀÏº» Á¤°èÁöµµÀÚ ÃÊÃ» ¿ÀÂù ¸»¾¸(21¼¼±â ½Å½Ã´ë¸¦ ÇâÇÑ ÇÑ¡¤ÀÏ Çù·Â)
¿Ü±³/Åë»ó,1998.10.09,?spMode=view&catid=c_pa02062&artid=1308648,699,±è´ëÁß,¸¸Âù»ç,ÀÏº» °£»çÀÌ Áö¿ªÁÖ¿ä´ÜÃ¼ ÁÖÃÖ ¸¸Âù ¿¬¼³(ÇÑ¡¤ÀÏ°£ ±¹¹ÎÀû Çù·ÂÀÇ ½Å½Ã´ë ...
¿Ü±³/Åë»ó,1998.10.10,?spMode=view&catid=c_pa02062&artid=1308649,698,±è´ëÁß,±âÅ¸,ÀÏº» ¹®È­°è ÀÎ»ç ÃÊÃ» °£´ãÈ¸ ¸»¾¸(»óÈ£ ±³·ù¸¦ ÅëÇÑ ÇÑ¡¤ÀÏ ¹®È­ÀÇ °øµ¿¹ß...
¿Ü±³/Åë»ó,1998.10.10,?spMode=view&catid=c_pa02062&artid=1308650,697,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÀÏº»¹æ¹® ±Í±¹±âÀÚÈ¸°ß ¼­µÎ¸»¾¸(21¼¼±â ÁÁÀº ÀÌ¿ôÀ» ±æÀ» Æ®´Ù)
±¹Á¤Àü¹Ý,1998.10.19,?spMode=view&catid=c_pa02062&artid=1308651,696,±è´ëÁß,±¹È¸¿¬¼³,1999³âµµ ¿¹»ê¾ÈÁ¦Ãâ¿¡ ÁîÀ½ÇÑ ½ÃÁ¤¿¬¼³(±¹³­±Øº¹°ú Àçµµ¾àÀ» À§ÇÏ¿©)
±¹Á¤Àü¹Ý,1998.10.19,?spMode=view&catid=c_pa02062&artid=1308652,695,±è´ëÁß,±â³ä»ç,°æÂû°ü °Ý·Á ¿ÀÂù ¸»¾¸(¹ÎÁÖ°æÂûÀÇ »ç¸í°ú ÀÚ¼¼)
¹®È­/Ã¼À°/°ü±¤,1998.10.20,?spMode=view&catid=c_pa02062&artid=1308653,694,±è´ëÁß,±âÅ¸,98 ¹®È­ÀÇ ³¯ ¿¬¼³(21¼¼±â ¼¼°èÀÏ·ù ¹®È­±¹°¡¸¦ ÇâÇÏ¿©)
¹®È­/Ã¼À°/°ü±¤,1998.10.20,?spMode=view&catid=c_pa02062&artid=1308654,693,±è´ëÁß,Ä¡»ç,²Éµ¿³× Çöµµ»çÈ¸º¹Áö´ëÇÐ±³ ÁØ°ø½Ä ÃàÇÏ ¸Þ½ÃÁö(º¹Áö ¼­ºñ½º ¼öÁØ Çâ»óÀÇ ...
¹®È­/Ã¼À°/°ü±¤,1998.10.21,?spMode=view&catid=c_pa02062&artid=1308656,692,±è´ëÁß,±â³ä»ç,¹®È­¿¹¼ú°è ÀÎ»ç ÃÊÃ» ¿ÀÂù ¸»¾¸(¹®È­ÀÇ ±³·ù¿Í ¹®È­»ê¾÷ÀÇ ¹ßÀü)
±¹Á¤Àü¹Ý,1998.10.21,?spMode=view&catid=c_pa02062&artid=1308655,691,±è´ëÁß,±â³ä»ç,Á¦53ÁÖ³â °æÂûÀÇ ³¯ ¿¬¼³(¹ÎÁÖ¼öÈ£ÀÇ ÁøÁ¤ÇÑ ±¹¹ÎÀÇ °æÂûÀÌ µÇ±â¸¦)
¿Ü±³/Åë»ó,1998.10.23,?spMode=view&catid=c_pa02062&artid=1308657,690,±è´ëÁß,±â³ä»ç,ÄÚÇÇ ¾Æ´Ñ À¯¿£ »ç¹«ÃÑÀåÀ» À§ÇÑ ¿ÀÂù ¿¬¼³(¼¼°èÀÇ ÆòÈ­¸¦ ÁöÅ°´Â ÆòÈ­ÀÇ ...
¿Ü±³/Åë»ó,1998.10.24,?spMode=view&catid=c_pa02062&artid=1308658,689,±è´ëÁß,±â³ä»ç,¾ÐµÑ¶ó »ç¿ìµð¾Æ¶óºñ¾Æ ¿Õ¼¼ÀÚ¸¦ À§ÇÑ ¿ÀÂù¿¬¼³(ÇÑ¡¤»ç¿ìµð¾Æ¶óºñ¾Æ Çù·Â...
±³À°,1998.10.25,?spMode=view&catid=c_pa02062&artid=1308659,688,±è´ëÁß,Ä¡»ç,»õ·Î¿î Ã»¼Ò³âÇåÀå ¼±Æ÷ ÃàÇÏ ¸Þ½ÃÁö(½º½º·Î Ã¥ÀÓÁö´Â Ã»¼Ò³âÀÌ µÇ±â¸¦)
¿Ü±³/Åë»ó,1998.10.25,?spMode=view&catid=c_pa02062&artid=1308660,687,±è´ëÁß,Ä¡»ç,Á¦6Â÷ ÇÑ¡¤ÀÏÆ÷·³ ÃàÇÏ ¸Þ½ÃÁö(ÇÑ¡¤ÀÏ°£ ¿ìÈ£Çù·Â °­È­ÀÇ ±âÆ²¸¶·Ã)
¿Ü±³/Åë»ó,1998.10.26,?spMode=view&catid=c_pa02062&artid=1308661,686,±è´ëÁß,¸¸Âù»ç,¸á·¹½º ¿¡Æ¼¿ÀÇÇ¾Æ ÃÑ¸® ³»¿Ü¸¦ À§ÇÑ ¸¸Âù ¿¬¼³(ÀÚÀ¯¿Í ÆòÈ­¸¦ À§ÇÑ Ç÷¸ÍÀÇ...
±³À°,1998.10.29,?spMode=view&catid=c_pa02062&artid=1308662,685,±è´ëÁß,Ä¡»ç,±³Á÷ ¾ÈÁ¤À» À§ÇÑ Àü±¹ ±³À°ÀÚ ´ëÇ¥ÀÚ´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(Ã¢ÀÇÀûÀÎ Áö¡¤´ö¡¤Ã¼...
¿Ü±³/Åë»ó,1998.10.31,?spMode=view&catid=c_pa02062&artid=1308663,684,±è´ëÁß,±â³ä»ç,¾Æ¡¤ÅÂÁö¿ª UNDP ¹Ð·¹´Ï¾öÈ¸ÀÇ ÁÖ¿ä Âü¼®ÀÎ»ç¸¦ À§ÇÑ ¿ÀÂù ¿¬¼³(21¼¼±â´Â ...
¿Ü±³/Åë»ó,1998.11.03,?spMode=view&catid=c_pa02062&artid=1308664,683,±è´ëÁß,Ä¡»ç,Á¦9È¸ »çÃµ¿Õ»ç ¿Ô¼Ò ÃàÇÏ ¸Þ½ÃÁö(ÇÑ¡¤ÀÏ ¹Î°£ ¹®È­±³·ùÀÇ ¸ð¹üÀû ÀüÇü)
¹®È­/Ã¼À°/°ü±¤,1998.11.06,?spMode=view&catid=c_pa02062&artid=1308666,682,±è´ëÁß,±â³ä»ç,2002³â ¿ùµåÄÅ Ãà±¸´ëÈ¸ ÁÖ°æ±âÀå °Ç¼³°ø»ç ±â°ø½Ä ¿¬¼³(21¼¼±â ÆòÈ­¿Í ¹ø¿µ...
¿Ü±³/Åë»ó,1998.11.07,?spMode=view&catid=c_pa02062&artid=1308665,681,±è´ëÁß,Ä¡»ç,ÇÑ¡¤¹Ì ¿¬ÇÕ±º»ç·ÉºÎ Ã¢¼³ 20ÁÖ³â ÃàÇÏ ¸Þ½ÃÁö(ÇÑ¡¤¹Ì ¾Èº¸µ¿¸ÍÀÇ ±¸½ÉÃ¼)
±¹Á¤Àü¹Ý,1998.11.09,?spMode=view&catid=c_pa02062&artid=1308667,680,±è´ëÁß,Ä¡»ç,Á¦36ÁÖ³â ¼Ò¹æÀÇ ³¯ ÃàÇÏ ¸Þ½ÃÁö(±¹¹ÎÀÇ ¾ÈÀüÀ» ÁöÅ°´Â ÆÄ¼ö²Û)
¿Ü±³/Åë»ó,1998.11.12,?spMode=view&catid=c_pa02062&artid=1308668,679,±è´ëÁß,±âÅ¸,Áß±¹ º£ÀÌÂ¡ ´ëÇÐ±³ ¿¬¼³(µ¿ºÏ¾ÆÁö¿ªÀÇ ÆòÈ­¿Í ¾ÈÁ¤À» À§ÇÑ ÇÑ¡¤Áß Çù·Â)
¹®È­/Ã¼À°/°ü±¤,1998.11.13,?spMode=view&catid=c_pa02062&artid=1308670,678,±è´ëÁß,Ä¡»ç,ÇÑ±¹±¹¸³±¹¾Ç°üÇö¾Ç´Ü°ú Áß±¹ Áß¾Ó¹ÎÁ·¾Ç´Ü º£ÀÌÂ¡ ÇÕµ¿°ø¿¬ ÃàÇÏ ¸Þ½ÃÁö(...
¿Ü±³/Åë»ó,1998.11.13,?spMode=view&catid=c_pa02062&artid=1308669,677,±è´ëÁß,±â³ä»ç,º£ÀÌÂ¡ ÇÑ¡¤Áß °æÁ¦ÀÎ ÁÖÃÖ ¿ÀÂù ¿¬¼³(ÇÑ¡¤Áß °æÁ¦Çù·ÂÀÇ ¹ßÀü¹æÇâ)
¿Ü±³/Åë»ó,1998.11.14,?spMode=view&catid=c_pa02062&artid=1308671,676,±è´ëÁß,±âÅ¸,»óÇÏÀÌ ÇÑ¡¤Áß °æÁ¦ÀÎ ÃÊÃ» ¿¬¼³È¸ ¿¬¼³(°øµ¿¹ø¿µÀ» À§ÇÑ ÇÑ¡¤Áß °æÁ¦Çù·Â ...
¿Ü±³/Åë»ó,1998.11.16,?spMode=view&catid=c_pa02062&artid=1308672,675,±è´ëÁß,¼º¸í/´ãÈ­¹®,APEC ÃÖ°í°æ¿µÀÚÈ¸ÀÇ ±âÁ¶¿¬¼³(¾Æ½Ã¾Æ °æÁ¦ÀÇ Àçµµ¾àÀ» À§ÇÑ Çù·Â)
¿Ü±³/Åë»ó,1998.11.19,?spMode=view&catid=c_pa02062&artid=1308673,674,±è´ëÁß,±âÅ¸,ÇÑ¡¤È«Äá °æÁ¦ÀÎ ÁÖÃÖ ¿¬¼³È¸ ¿¬¼³(»õ·Ó°Ô ÅÂ¾î³ª´Â ÇÑ±¹ °æÁ¦)
¿Ü±³/Åë»ó,1998.11.19,?spMode=view&catid=c_pa02062&artid=1308674,673,±è´ëÁß,¸¸Âù»ç,ÅëÄ¡È­ È«ÄáÆ¯±¸ ÇàÁ¤¼ö¹Ý ³»¿Ü ÁÖÃÖ ¸¸Âù ´ä»ç(21¼¼±â °øµ¿¹ø¿µÀ» À§ÇÑ »õ...
¿Ü±³/Åë»ó,1998.11.20,?spMode=view&catid=c_pa02062&artid=1308675,672,±è´ëÁß,¼º¸í/´ãÈ­¹®,¹æÁß¡¤APEC Á¤»óÈ¸ÀÇ Âü¼® ±Í±¹±âÀÚÈ¸°ß ¼­µÎ¸»¾¸(»õ·Î¿î ¿Ü±³»ç Á¤¸³ÇÑ ...
¿Ü±³/Åë»ó,1998.11.21,?spMode=view&catid=c_pa02062&artid=1308676,671,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÇÑ¡¤¹Ì Á¤»óÈ¸´ã °øµ¿±âÀÚÈ¸°ß ¼­µÎ¸»¾¸(±»°ÇÇÑ ÇÑ¡¤¹Ì µ¿¸Í°ü°èÀÇ ÀçÈ®ÀÎ)
¿Ü±³/Åë»ó,1998.11.21,?spMode=view&catid=c_pa02062&artid=1308677,670,±è´ëÁß,¸¸Âù»ç,Å¬¸°ÅÏ ¹Ì±¹ ´ëÅë·ÉÀ» À§ÇÑ ¸¸Âù ¿¬¼³(Â÷¿ø³ôÀº ÇÑ¡¤¹Ì µ¿¹ÝÀÚ °ü°è ±¸Ãà)
»ê¾÷/°æÁ¦,1998.11.24,?spMode=view&catid=c_pa02062&artid=1308678,669,±è´ëÁß,±â³ä»ç,±ÝÀ¶ÀÎ ÃÊÃ» ¿ÀÂù¸»¾¸(ÀÚÀ²°ú °³ÇõÀ¸·Î »õ·Ó°Ô ÅÂ¾î³ª´Â ±ÝÀ¶°è)
Á¤Ä¡/»çÈ¸,1998.11.29,?spMode=view&catid=c_pa02062&artid=1308679,668,±è´ëÁß,Ä¡»ç,±¹³­±Øº¹±â¿ø ÂüÈ¸´ë¹ýÈ¸ ¹ÎÁ· ´ëÈ­ÇÕ ±â¿ø¸Þ½ÃÁö(È£±¹ºÒ±³ÀÇ ÀüÅëÀÌ¾î¹Þ...
»ê¾÷/°æÁ¦,1998.11.30,?spMode=view&catid=c_pa02062&artid=1308680,667,±è´ëÁß,±â³ä»ç,Á¦35È¸ ¹«¿ªÀÇ ³¯ ¿¬¼³(¼öÃâÀº ¿ì¸® °æÁ¦µµ¾àÀÇ °ßÀÎÂ÷)
